artist,featured_text,img_url,data_caption,clean_title,LB_web_artist_url,code,path_to_original_image
pedro-neves-marques-haut,"Pedro Neves Marques presented two newly commissioned films at The Lewis’s Building titled Meat is Not Murder (2021) and The Ovary (2021), under the umbrella of what they term Medieval Bodies in collaboration with music producer and artist HAUT. Imbued with an intimate and sensorial relation to images, Meat is Not Murder narrates the dilemma faced by an animal rights advocate and vegan when confronted with the possibility of eating lab-grown meat. While, accompanied by a cover of Lana Del Rey's ""Let Me Love You Like A Woman,"" The Ovary is a raw and haunting approach to the online fan fiction genre Mpreg (a term short for male pregnancy) and its tense, but also visionary, relation with surrogacy, privilege, and homonormativity. Through image, music, and text, the films create an emotional narrative about the gendering of bodies and science, as well as preconceptions about what is deemed natural and unnatural. Mixing autofiction with research, its images echo contemporary issues surrounding queer reproduction and gestation, fears of artificiality in biotech, and the fluidity between human and nonhuman bodies.Commissioned by Liverpool Biennial supported by Calouste Gulbenkian Foundation.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1363/lb2021_048.jpg,"Pedro Neves Marques with HAUT, Meat is Not Murder, 2021. Installation view at Lewis's Building, Liverpool Biennial 2021. Photography: Stuart Whipps",Meat is Not Murder,www.liverpoolbiennial2021.com/artists/pedro-neves-marques-haut,1363,datasets/liverpool_biennial_2021/original_images/images_part_3/Meat_is_Not_Murder.jpg
teresa-solar,"Teresa Solar presented a newly commissioned outdoor installation, titled Osteoclast (I do not know how I came to be on board this ship, this navel of my ark) (2021). The work was originally installed at Exchange Flags, then later relocated to Derby Square.Composed of five kayaks, each sculptural piece reflects on the shape of a bone in the human anatomy. The sculptures anchor on the history of Liverpool as one of the most active ports in facilitating transatlantic trade in Europe. Solar’s work draws a parallel between bones – as hollowed structures, full of cavities, carriers of tissues, veins and cell communities – and vessels, vehicles of migration, transmitters of bodies and knowledge. In contrast to the enormous ships that were, and still are, built and docked in Merseyside, Solar’s kayaks, turned into a disarticulated skeleton, set the human body at sea level and evoke the sometimes-forgottenfragility of the human body over the sea. At the same time, they also celebrate our capacity for transition and transformation.   Liverpool Biennial is delighted to announce the release of a limited edition by Teresa Solar. This can be purchased, here.Commissioned by Liverpool Biennial and Liverpool BID Company with support from Acción Cultural Española (AC/E) and the Henry Moore Foundation.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1387/teresa_solar-_osteoclast_i_do_not_know_how_i_came_to_be_on_board_this_ship-_this_navel_of_my_ark_-_2021__installation_view-2.jpg,"Teresa Solar, Osteoclast (I do not know how I came to be on board this ship, this navel of my ark), 2021. Installation view at Derby Square, Liverpool Biennial 2021. Photography: Mark McNulty","Osteoclast (I do not know how I came to be on board this ship, this navel of my ark)",www.liverpoolbiennial2021.com/artists/teresa-solar,1387,"datasets/liverpool_biennial_2021/original_images/images_part_3/Osteoclast_(I_do_not_know_how_I_came_to_be_on_board_this_ship,_this_navel_of_my_ark).jpg"
serafine1369,"SERAFINE1369 presented durational performance I I I (something flat, something cosmic, something endless) (2021) at Bluecoat Gardens on Sunday 20 March, from 2–8pm.A work made in a moment when all that was there was this body, its dreams and nightmares and cycles and needs, sensations and wanting. I went mining. I haunt this work. I is a collection of already historical circumstances, remembered and un-remembered. I is a crowd. I is a trick of the light.A durational performance inducing a state of expansiveness and detachment from the pressure to create - or be formed by - meaning through conventional narrative arcs. Its duration witnesses / tracks the rhythmic cycles, the peaks and troughs of an endocrine system beyond the arc of climax. The work situates a research and obsession with the unit of ‘one minute’ - asking whether we can transform the stuff of time or whether it transforms us. Considering the invention of colonial time and agency, the ways we inhabit its units of fixed endless measurement, even as this Time slips out of relation to the celestial bodies that have long been its anchor and justification.Working with live and recorded text written over the last year from dreams and heartache and reflection - a wasteland of feeling - I I I (something flat, something cosmic, something endless) is a wide and flat landscape as score for performance. A reading, a listening, a movement.The performance took place as part of Liverpool Biennial's Live Weekend.Commissioned by Liverpool Biennial. Images by Katarzyna Perlak.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1380/serafine1369_bluecoat-2.jpg,"SERAFINE1369, I I I (something flat, something cosmic, something endless), 2021. Performance at Bluecoat Gardens, Liverpool Biennial 2021. Photography: Katarzyna Perlak","I I I (something flat, something cosmic, something endless)",www.liverpoolbiennial2021.com/artists/serafine1369,1380,"datasets/liverpool_biennial_2021/original_images/images_part_3/I_I_I_(something_flat,_something_cosmic,_something_endless).jpg"
reto-pulfer,"Reto Pulfer presented a newly commissioned site-specific work titled hyperbolisch ratlos ortlos inhaltslos (2015–21) at The Lewis’s Building. Consisting of immersive textile installations, the work focuses on the relationship between the body and nature. Inspired by his memories of growing up near Switzerland’s largest landscape garden, and his relocation to the Uckermark region of Germany, the work begins with the process of extracting natural pigments from plants and applying the dye onto hand-sewn fabrics, recycled bedsheets, paper and wood to form environmental sculptures. Reflecting the artist’s state of mind, the resulting textiles and objects emerge as large tent-like structures to create a universe which embodies the transformational possibilities of nature. In his live performances he interacts with the space and the objects within it – articulating the fluidity between the body and nature, which both affect and are affected by the other.Commissioned by Liverpool Biennial with support from Swiss Arts Council Pro Helvetia, Institut für Auslandsbeziehungen, Swiss Cultural Fund UK and Hollybush Gardens, London.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1369/reto_pulfer-_hyperbolisch_ratlos_ortlos_inhaltslos-_2015-21__installation_view_at_lewiss_building-_liverpool_biennial_202.jpg,"Reto Pulfer, hyperbolisch ratlos ortlos inhaltslos, 2015–21. Installation view at Lewis's Building, Liverpool Biennial 2021. Photography: Rob Battersby",hyperbolisch ratlos ortlos inhaltslos,www.liverpoolbiennial2021.com/artists/reto-pulfer,1369,datasets/liverpool_biennial_2021/original_images/images_part_3/hyperbolisch_ratlos_ortlos_inhaltslos.jpg
daniel-steegmann-mangrane,"Daniel Steegmann Mangrané presented a newly commissioned outdoor installation at Crown Street Park, and a film at Bluecoat. Steegmann Mangrané’s new outdoor installation, La Pensée Férale (2021), brings into question our position in the world – eroding the Western conceptions of being that separate the world into opposing dualisms, for example, nature and culture. The tree trunk at its centre is a scanned replica of a Pau Rei, a native tree of the Brazilian Mata Atlántica, imbedded with the eye of an Indian pariah dog from Bangladesh. Surrounded by a newly planted forest of black beeches, the work raises questions about subjectivity and our attitude towards our environment, reinforcing that nature is not without perception or feeling.Presented in the UK for the first time, Steegmann Mangrané’s film Fog Dog (2020) is the artist’s first foray into cinematic storytelling. Premiered at the Dhaka Art Summit 2020, the film is a documentation of daily life at the Institute of Fine Arts of Dhaka. Through different narratives – of colonial violence, bodily knowledge, environmental degradation and the stray and phantom dogs which live at the Institute – the film highlights how multiple worlds are interconnected.Commissioned by Liverpool Biennial with Art Fund support, and the assistance of Bury Art Museum. Additional support received from Acción Cultural Española (AC/E).Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1389/lb2021_280.jpg,"Daniel Steegmann Mangrané, La Pensée Férale, 2021. Installation view at Crown Street Park, Liverpool Biennial 2021. Photography: Stuart Whipps",La Pensee Ferale,www.liverpoolbiennial2021.com/artists/daniel-steegmann-mangrane,1389,datasets/liverpool_biennial_2021/original_images/images_part_3/La_Pensee_Ferale.jpg
martine-syms,"Martine Syms’ video installation Borrowed Lady (2015) from Tate’s collection was presented at Tate Liverpool. Taking a cue from writer Samuel R. Delany's reflections on how feminine characters are constructed through the compositing of ideal physiological and psychological features, Syms draws from her archives to speculate on the influences on her actor's gestures. Syms’ own practice is also formed of conceptual and critical inheritances. Alongside Delaney, Borrowed Lady is also informed by seventeenth century physician John Bulwer's study of hand gestures and their meaning; philosopher Giorgio Agamben's impressions on cinema's recuperation of the politics of gesture; and scholar Alison Landsberg’s formulation of mass popular medias as ""prosthetic"" memory. Syms highlights how common these gestures are, while also commenting on how they have been appropriated and commercialised in branding and advertising aimed at White audiences.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1394/martine_syms-_borrowed_lady-_2016__installation_view_at_tate_liverpool-_liverpool_biennial_2021__photography-_ben_nuttall_1.jpg,"Martine Syms, Borrowed Lady , 2016. Installation view at Tate Liverpool, Liverpool Biennial 2021. Photography: Ben Nuttall",Borrowed Lady ,www.liverpoolbiennial2021.com/artists/martine-syms,1394,datasets/liverpool_biennial_2021/original_images/images_part_3/Borrowed_Lady_.jpg
alberta-whittle,"Alberta Whittle presented film between a whisper and a cry (2019) at Open Eye Gallery. Hinging on memory, trauma and the afterlives of colonialism, the film combines archival footages, contemporary stories, happenings and events, narrative texts and voices, using sound and oral histories as forms of knowledge. Weather is an important visual and audio element of the film, referencing the legacy of colonial extraction as the starting point for present-day climate instability in the Caribbean, while drawing parallels with the exploitation inherent within the contemporary tourist industry. For Whittle, understanding the past becomes the foundation for moving towards present-day healing and nurturing. Through the film, viewers are encouraged to synchronise their bodies to the rhythm of Whittle’s breathing and the conditions of ocean life, invoking a sense of compassion, kinship, groundedness and understanding within one’s own body.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1403/alberta_whittle-_between_a_whisper_and_a_cry-_2019__installation_view_at_open_eye_gallery-_liverpool_biennial_2021__photogra-1.jpg,"Alberta Whittle, between a whisper and a cry, 2019. Installation view at Open Eye Gallery, Liverpool Biennial 2021. Photography: Rob Battersby",between a whisper and a cry,www.liverpoolbiennial2021.com/artists/alberta-whittle,1403,datasets/liverpool_biennial_2021/original_images/images_part_3/between_a_whisper_and_a_cry.jpg
anu-poder,"Anu Põder’s set of sculptures titled Tongues (1998) from Tate’s Collection were presented at Tate Liverpool. Showing various stages of decay and corrosion, Põder’s sculptures are realistic representations of the human tongue, cut and exaggerated in size, and cast from soap. Working while Estonia was occupied by the Soviet Union, Põder’s use of everyday materials alludes to the domesticity expected of women, while the violent imagery of a human tongue removed from its mouth evokes notions of silencing, apprehension and fear. The enlarged size of the tongues gives weight to their presence, emphasising the vitalness of freedom of expression.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1367/anu_po_der-_tongues-_1998__installation_view_at_tate_liverpool-_liverpool_biennial_2021__photography_rob_battersby-1.jpg,"Anu Põder, Tongues, 1998. Installation view at Tate Liverpool, Liverpool Biennial 2021. Photography: Rob Battersby",Tongues,www.liverpoolbiennial2021.com/artists/anu-poder,1367,datasets/liverpool_biennial_2021/original_images/images_part_3/Tongues.jpg
xaviera-simmons,"Xaviera Simmons presented a photographic and moving image installation at Liverpool Cotton Exchange Building. Bringing together existing and new works from her Sundown series (2018-ongoing), Simmons explores the entangled history of the United States, particularly looking at the construction of ‘whiteness’ in relation to the history of the institution of slavery and its legacy. The works assembled draw from a multitude of threads that form the foundations of the contemporary American narrative. This includes colonial America, the Antebellum South, the Jim Crow era of enforced segregation, the Great Migration from rural South to Northern cities, the Civil Rights era, the war on drugs and mass incarceration, as well as the governmentally sanctioned white American terror campaigns that fueled such practices. Interested in how portraiture, language and landscape construct identities, Simmons juxtaposes historical imagery and text against contemporary backdrops of the American landscape. Simmons’ photographic works situate contemporary narratives within the multi-layered and entangled histories of the United States.Co-presented by Liverpool Biennial and Photoworks.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1382/full_size_cotton_exchange-_liverpool_biennial_2021_c_rob_battersby_17.jpg,"Xaviera Simmons, Sundown (series), 2018 - ongoing. Installation view at Cotton Exchange, Liverpool Biennial 2021. Photography: Rob Battersby",Sundown,www.liverpoolbiennial2021.com/artists/xaviera-simmons,1382,datasets/liverpool_biennial_2021/original_images/images_part_3/Sundown.jpg
ubermorgen-leonardo-impett-joasia-krysa,"The Next Biennial Should be Curated by a Machine B³(TNSCAM) (2021) is an experiment in reimagining the future of curating in the light of Artificial Intelligence, as a self-learning human-machine system. The first iteration of the project is developed as a collaboration between artists UBERMORGEN, digital humanist Leonardo Impett and curator Joasia Krysa, and features a group of technical machine learning processes collectively named B³(TNSCAM) . Using various archive materials and datasets from Liverpool Biennial and The Whitney Museum of American Art, B³(TNSCAM) processes them linguistically and semiotically, to generate new variations of possible instances of endless (combinations of) biennials. is presented online accessible through the websites of Liverpool Biennial and The Whitney Museum of American Art’s online platform artport.ENTER PROJECTUBERMORGEN, Leo Impett and Joasia Krysa, B³(TNSCAM) (2021) is commissioned by Liverpool Biennial and The Whitney Museum of American Art for their online platform artport, with support from Liverpool John Moores University, Swiss Arts Council Pro Helvetia, Federal Ministry for Arts, Culture, the Civil Service and Sport of Austria, and the City of Vienna.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1396/project_image_2.png,"UBERMORGEN, Leonardo Impett & Joasia Krysa, The Next Biennial Should be Curated by a Machine B³(TNSCAM), 2021",The Next Biennial Should be Curated by a Machine,www.liverpoolbiennial2021.com/artists/ubermorgen-leonardo-impett-joasia-krysa,1396,datasets/liverpool_biennial_2021/original_images/images_part_3/The_Next_Biennial_Should_be_Curated_by_a_Machine.jpg
zineb-sedira,"Zineb Sedira presented a set of prints and sculptures from her Sugar Routes (2013) series at Open Eye Gallery. Sedira’s works recount the history of transoceanic human migration, the triangular trade routes of the eighteenth and nineteenth centuries and the continued trade of sugar across the Atlantic for mass consumption. Working in a contemporary context, Sedira’s photographic prints depict sugar extracted from different parts of the world housed in a modern warehouse in the French port city of Marseille. The mountainous piles of sugar present a landscape of extraction where multiple geographies convene and merge with one another; the warehouse becoming an in-between space of encounter before the sugar is processed for consumption. Juxtaposed a sculpture of an anchor made from cane sugar found in the French silo, the works act as a metaphor for migration and diaspora.The series was originally commissioned by Marseille Provence 2013, European Capital of Culture and the Port of Marseille.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1378/zineb_sedira-_sugar_routes_i-_2013-1.jpg,"Zineb Sedira, Sugar Routes (series), 2013–2014. Installation view at Open Eye Gallery, Liverpool Biennial 2021. Photography: Rob Battersby",Sugar Routes,www.liverpoolbiennial2021.com/artists/zineb-sedira,1378,datasets/liverpool_biennial_2021/original_images/images_part_3/Sugar_Routes.jpg
zheng-bo,"Zheng Bo presented a new commission, the fifth of his Pteridophilia series (2016-ongoing), alongside Pteridophilia 1 to 4 at FACT Liverpool. His ongoing film series connects queer plants and queer people, pushing the boundaries of sexuality and love to incorporate the natural world. Zheng Bo’s work is informed by queer ecology, which rejects nature being positioned as existing in binary states – for example, human or non-human, natural or unnatural. Interested in moving beyond human exceptionalism, Zheng Bo situates communities of people and plants as subjects in his films, depicting scenes of physical intimacy between them. Reflecting on the idea of the body as a fluid organism that is continuously shaped by and shaping its environment, Zheng Bo’s work destabilises identity and gender categories, further re-interpreting the relationship between ecology and human sexuality. The film series also raises questions about the complex relationship between terrain and nationality – and how the conquest of countries, land and nature have historically been heteronormative endeavours.Supported by Edouard Malingue Gallery.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1401/zheng_bo-_pteridophilia_2_film_still_-_2018-1.jpg,"Zheng Bo, Pteridophilia (series: 1–5), 2016–2021. Installation view at FACT, Liverpool Biennial 2021. Photography: Rob Battersby",Pteridophilia,www.liverpoolbiennial2021.com/artists/zheng-bo,1401,datasets/liverpool_biennial_2021/original_images/images_part_3/Pteridophilia.jpg
jenna-sutela,"Jenna Sutela presented an audio work titled nnother (2021), together with Elvia Wilk, at the Lewis’s Building, as well an iteration of her ongoing series I Magma (2019-ongoing) at Lush Building. All about symbiosis, nnother deals with the topic of gestation. It presents a conversation between imaginary organisms with both organic and synthetic attributes, one of whom lives inside the other. In addition to the sound piece, Sutela’s neuroplastic sculptural portrait Indigo, Orange and Plum Matter (I Magma cycle) (2021) explores the psychedelic history of technology as well as the topic of wetware, a computer-related idea applying to biological life forms. The three “lava head” glass sculptures, in the shape of the artist’s head, are filled with blobs of liquid and colour in motion. In rotation, they project a light show on the walls in the space. The work celebrates both the fluids and symbionts within us as well as the larger ecosystem that they, and we, interact with and depend upon.nnother is co-authored with the writer Elvia Wilk and co-commissioned by Liverpool Biennial and Science Gallery London, part of King's College. Voice by Colin Self. Jenna Sutela's participation at Liverpool Biennial 2021 is supported by Finnish Institute in the UK and Ireland and Frame Foundation. Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1392/lb2021_211.jpg,"Jenna Sutela, Indigo, Orange and Plum Matter (I Magma cycle), 2021. Installation view at Lush Building, Liverpool Biennial 2021. Photography: Stuart Whipps","Indigo, Orange and Plum Matter (I Magma cycle)",www.liverpoolbiennial2021.com/artists/jenna-sutela,1392,"datasets/liverpool_biennial_2021/original_images/images_part_3/Indigo,_Orange_and_Plum_Matter_(I_Magma_cycle).jpg"
andre-romao,"André Romão presented six sculptural pieces at Bluecoat. Romão’s sculptures capture moments of transformation between humans, animals, minerals and plants, as well as organic and abstract entities. Each sculpture raises questions about the overlapping of human life and nature. Armour (2019) shows a form as tall as the human body coated in mussels.Testa (2019) is an Italian antique sculpture encrusted with quartz crystals. Pierna izquierda (2019) is a sculptural fragment taking the form of an animalistic limb crafted from wood. In Generator (2019), the fuel of an electric generator is replaced with bright yellow acacia pollen which are seen emerging from the machine – evoking the queerness and sexuality of nature. Moonrise (2019), a large suspended blue Plexiglass disk, evoking a night where normal interactions between bodies and entities are suspended. Heavy Foot (2020) depicts a plant emerging from a life-sized foot made from a bronze cast. Metamorphic and uncanny, Romão’s collection of works challenge and transcend human-centric ways of thinking by embodying ideas of mutation.Supported by Calouste Gulbenkian Foundation.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1374/lb2021_359.jpg,"André Romão, Testa, 2019. Installation view at Bluecoat, Liverpool Biennial 2021. Photography: Stuart Whipps",Testa,www.liverpoolbiennial2021.com/artists/andre-romao,1374,datasets/liverpool_biennial_2021/original_images/images_part_3/Testa.jpg
kathleen-ryan,"Kathleen Ryan presented large-scale sculptural works at Bluecoat and The Lewis’s Building. Taking inspiration from the natural world, the sculptures engage with the complexity of object histories, the circulation of objects and their relationships with nature. The seven-and-a-half-feet-tall iron structure titled Mother of Pearl (2019) alludes to the form of a furnace – a facilitator of industry which is dependent on natural materials for fuel – it is figurative and infinite in shape, its rusty exterior contrasted by a smooth abalone shell interior.Select sculptures from Ryan's 'Bad Fruit' series, Bad Lemon (Slice) (2020), Bad Cherries (Legs) (2020) and Bad Peach (Cheeky) (2020), are still on display at Bluecoat until September. Combining both found and forged elements, Ryan’s sculptures negotiate the organic and the mechanic, acting as reminders of extraction.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1376/kathleen_ryan-_bad_fruit_series_-_2020__installation_view_at_bluecoat-_liverpool_biennial_2021__documented-_bad_lemon_slic-1.jpg,"Kathleen Ryan, Bad Fruit (series), 2020. Installation view at Bluecoat, Liverpool Biennial 2021. Photography: Rob Battersby",Bad Fruit,www.liverpoolbiennial2021.com/artists/kathleen-ryan,1376,datasets/liverpool_biennial_2021/original_images/images_part_3/Bad_Fruit.jpg
ebony-g-patterson,"Ebony G. Patterson presented hand embellished textile works at Tate Liverpool, including ...fraught...for those who bear/bare witness (2018), as well as new floor work, ... when the cry takes root ... (2021). Patterson considers gardens as a space of both beauty and burial, filled with fleeting aesthetics and mourning. They serve as a “postcolonial” symbol of the past that is never fully buried and barely visible. Patterson’s works further reflect on her interest in the disenfranchised communities of today – particularly of the working class. The objects and materials, each with its own narrative, are assembled together to create a new meaning – yet there is a sense of fragility as they barely hang onto each other. Against the floral backdrop, the objects and figures on the ground-level epitomize images of death – of the bodies that have fallen to the ground. Patterson’s gardens are never far from notions of violence, of memorial, of blood and tears.The new work is commissioned by Liverpool Biennial with support from VIA Art Fund, Monique Meloche Gallery Chicago, and Rodney Miller.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1365/tate-7.jpg,"Ebony G. Patterson, ...fraught...for those who bear bare witness, 2018. Installation view at Tate Liverpool, Liverpool Biennial 2021. Photography: Ben Nuttall",fraught for those who bear bare witness,www.liverpoolbiennial2021.com/artists/ebony-g-patterson,1365,datasets/liverpool_biennial_2021/original_images/images_part_3/fraught_for_those_who_bear_bare_witness.jpg
