artist,featured_text,img_url,data_caption,clean_title,LB_web_artist_url,code,path_to_original_image
ligia-lewis,"As part of the Liverpool Biennial Live Weekend (19 – 20 June), Ligia Lewis presented the documented dance performance Deader than Dead (2020).Ligia Lewis conceived and directed deader than dead in 2020 as an intrigue-based inquiry into deadpan, an impassive mannerism deployed in comedic fashion in order to illustrate emotional distance. The dancers perform to Macbeth’s culminating soliloquy (“Tomorrow, and tomorrow, and tomorrow,” a reflection on repetition and meaninglessness), which unfolds through the work in modular parts, each one an illustration or parody of death, stasis, and the void, each one tied to its own carefully selected soundtrack or sample. Full of play and comedic tropes, the work is also a meditation on “playing,” or acting, as well as on tragedy’s recurring cycles and familiarity within Black and brown experience; on time, as it loops; on performance; on touch, as an act of both care and violence. Built in the form of a musical lament, it is a protracted complaint performed ad infinitum, decomposing itself along the way.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1346/deader_than_dead_photo1a_ligia_lewis.jpg,"Ligia Lewis, deader than dead (film still), 2020. Mixed-media performance documented on HD video, colour, sound. 19:39 min. Courtesy of the artist",deader than dead,www.liverpoolbiennial2021.com/artists/ligia-lewis,1346,datasets/liverpool_biennial_2021/original_images/images_part_2/deader_than_dead.jpg
jutta-koether,"Jutta Koether presented a new series of paintings at Tate Liverpool. Deeply rooted in European tradition, Koether’s painting constantly confronts the conditions of its own production as a site of reflection on the act of looking and the different perspectives this act raises according to who is looking, how and when. Koether accentuates a counter-history to the male-dominated canons of art history, claiming a space usually occupied by male painters with her grotesque and guttural works. The red palette of her paintings is deceivingly calm as Koether’s subject and method are both forms of resistance.Commissioned by Liverpool Biennial with support from Galerie Buchholz, Berlin/Cologne/New York and Institutfür Auslandsbeziehungen.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1341/lb2021_252.jpg,"Jutta Koether at Tate Liverpool, Liverpool Biennial 2021. Installation view. Documented: Femme Colonne #1, 2020. Pink Ladies #4, 2020. Photography: Stuart Whipps",Femme Colonne,www.liverpoolbiennial2021.com/artists/jutta-koether,1341,datasets/liverpool_biennial_2021/original_images/images_part_2/Femme_Colonne.jpg
luo-jr-shin,"Luo Jr-shin presented site-specific installation Like a filter, matters passed through you and became a part of you (2021) at The Lewis’s Building. As a continuation of his previous project Like a Urinal in a Nightclub, From Some Golden Liquid Turning into Another (2018), Luo’s set is a nightclub toilet – which is treated as a metaphorical facilitator for material transformation. Like a closed circuit, the installation shifts between a toilet and a nightclub, highlighting the cyclical drinking-urinating behaviour of the human body. Surrogate fluid made from ingredients found in beer coats the floor in the space – a familiar sensation underfoot for clubgoers, which transports the visitor to a certain mood, place or time. Luo’s work also highlights the fluidity of a nightclub toilet in terms of its ambiguity of public and private space, and the exchanging of substance and information – as well as its rigidness in reinforcing binary gender norms.Supported by Ministry of Culture Taiwan (Republic of China).Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1355/full_size_liverpool_biennial_2021_-press_biennial_2021_c_rob_battersby_11-1.jpg,"Luo Jr-Shin, Like a filter, matters passed through you and became a part of you, 2021. Installation view at Lewis's Building, Liverpool Biennial 2021. Photography: Rob Battersby","Like a filter, matters passed through you and became a part of you",www.liverpoolbiennial2021.com/artists/luo-jr-shin,1355,"datasets/liverpool_biennial_2021/original_images/images_part_2/Like_a_filter,_matters_passed_through_you_and_became_a_part_of_you.jpg"
camille-henrot,"Camille Henrot presented a set of newly commissioned sculptures and paintings from her Wet Job (2020-21) series at The Lewis’s Building. In these works, Henrot makes use of the familiar art-historical trope of the mother and child in order to foreground obscured aspects of motherhood and their reflections in society at large. The overriding theme of alienation is crystallized in the figure of the woman expressing milk with a breast pump. By operating on the body as a field of action rather than of identity, the breast pump construes the machine as a model for thinking about the body. It amplifies the shame of animal excess (leaking breasts), of performing alone what should be done with another (like with masturbation), and of requiring the supplementary aid of a machine in the first place. Henrot resists the reduction of motherhood’s embedded subjectivity to biology, as is often done to deprive women’s voices, and provides an intriguing view of alienation in the name of liquidity and consumption.Commissioned by Liverpool Biennial, supported by kamel mennour, Paris/London; Metro Pictures, New York; and König Galerie, Berlin/London/Tokyo. With additional support from Fluxus Art Projects.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1316/camille_henrot_at_lewiss_building-_liverpool_biennial_2021__installation_view__photography_rob_battersby-2.jpg,"Camille Henrot at Lewis's Building, Liverpool Biennial 2021. Installation view. Photography: Rob Battersby",Wet Job,www.liverpoolbiennial2021.com/artists/camille-henrot,1316,datasets/liverpool_biennial_2021/original_images/images_part_2/Wet_Job.jpg
neo-muyanga,"Neo Muyanga presented a newly commissioned project A Maze in Grace (2021) as a video installation at the Lush Building. Muyanga’s composition is inspired by the song “Amazing Grace” – a hymn which is loaded with history. Composed by English slaver-turned-abolitionist John Newton, the song was reinterpreted as an emblem of the Civil Rights Movement and is still performed today at moments of public ceremony and collective mourning in the US and across the world.Though more widely associated with African American emancipation than with slavery, Muyanga’s reinterpretation of “Amazing Grace” connects the origins of the song to its murkier history, and to Liverpool’s – John Newton lived in the city and sailed on slave ships from Liverpool’s port. The sonic video installation was a performance by Khayelitsha-based mezzo soprano, Tina Mene, and the popular São Paolo protest theatre troupe, Legítima Defesa. Legítima Defesa is a multidisciplinary troupe named for Malcolm X’s famed statement that framed strategies of resistance mounted by African Americans against a racist state as ‘legitimate defence.’The video, partially recorded during a performance for the 34th Bienal de São Paulo, was co-commissioned with Fundação Bienal São Paulo, another layer of history is referenced – as ships sailed from Liverpool to West Africa, taking captured slaves to Brazil. The work details some of the history of the trans-Atlantic slave trade and the reimagining of this hymn at this time in history presents an opportunity for introspection.The project also incorporates a new 12” vinyl record, A Grace Project, produced in collaboration with SAVVY Contemporary which will be available from the Liverpool Biennial online shop, and via SAVVY Contemporary network. This can be pre-purchased, here.Co-commissioned by Liverpool Biennial and Fundação Bienal de São Paulo.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1361/neo_muyanga-_a_maze_in_grace-_2021__installation_view_at_lush_building-_liverpool_biennial_2021__photography_rob_battersby-1.jpg,"Neo Muyanga, A Maze in Grace , 2021. Installation view at Lush Building, Liverpool Biennial 2021. Photography: Rob Battersby",A Maze in Grace ,www.liverpoolbiennial2021.com/artists/neo-muyanga,1361,datasets/liverpool_biennial_2021/original_images/images_part_2/A_Maze_in_Grace_.jpg
sohrab-hura,"Sohrab Hura presented a multi-media installation combining film, photography, print and text at The Lewis’s Building. Hura’s film The Lost Head and the Bird (2017) was shown alongside photography from his The Coast (2020) series with a corresponding audio-visual work and text. Hura’s hyperreal photography blurs the line between documentary and fiction, bringing into question whose truth is being told, who sets the narrative and for what purpose. Using the Indian coastline as a metaphor, his photographs veer from violent scenes to religious rituals to the absurdity in everyday life – the viewer is never sure what is staged and what is real in Hura’s world. His photographic work is set against an audio-visual installation centred around the sound of waves and visuals of bathers in the sea at night which reflect the intensity of his images and the moments of violent and spiritual release that they portray. Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1325/sohrab_hura-_the_coast_series_-_2019__installation_view_at_lewiss_building-_liverpool_biennial_2021__photography_rob_batt.jpg,"Sohrab Hura, The Coast (series), 2019. Installation view at Lewis's Building, Liverpool Biennial 2021. Photography: Rob Battersby",The Coast,www.liverpoolbiennial2021.com/artists/sohrab-hura,1325,datasets/liverpool_biennial_2021/original_images/images_part_2/The_Coast.jpg
laura-huertas-millan,"Laura Huertas Millán presented her film Jíibie (2019) at Bluecoat. The film captures the culture of the coca leaf – a plant which is treated by some indigenous groups in the Americas as part of their kin, or their family network. The film offers a portrait of the surviving ritual of the green coca powder called Jíibie and the integral part it plays as an interlocutor in the ancestral kinship of the Muiná-Muruí community in the Colombian Amazon. The coca leaf is held as a sacred and feminine being, not as a person or product. The properties of enlightenment and spiritual cohesion are said to ‘sweeten the discourse’ and increase the articulation of difficult conversations. Challenging the Western conceptions of nature as something that is separate from human life, the film illustrates how coca forms a crucial part of ancient social practice with legislation as a desirable future; as opposed to the over-extracted Western notion of harvesting cocaine from the leaf and the threat of repressive policies and prohibition that brings to the people.Supported by Centre national des arts Plastiques (Soutien à une recherche/production artistique du Centre national des arts plastiques), PinchukArtCenter, Liverpool Biennial and Fluxus Art Projects.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1359/bluecoat-83.jpg," Laura Huertas Millán, Jíibie, 2019. Installation view at Bluecoat, Liverpool Biennial 2021. Photo: Ben Nuttall",Jiibie,www.liverpoolbiennial2021.com/artists/laura-huertas-millan,1359,datasets/liverpool_biennial_2021/original_images/images_part_2/Jiibie.jpg
linder,"Linder presented a series of photomontage works at Tate Liverpool and a new street-level billboard commission within Liverpool One. Drawing on feminist critiques around the commodification of the female body in society, Linder’s photomontage works challenge contemporary and historical depictions of women in the public eye by combining everyday images from domestic or fashion magazines with pornographic imagery and other archival materials. Linder’s new large-scale billboard commission forms part of her Bower of Bliss (2021) constellation that has its origins in a copy of Oz magazine, which she bought at the Bickershaw Festival in 1972. The centuries old phrase “Bower of Bliss” refers to the birthplace, the point of origin and safety. For the poet Edmund Spenser, the ""Bower of Bliss"" meant ""womb"". For Linder, the connotations link back to her experience of being carried in her mother's womb in Liverpool in 1954 and her billboard presents the “Bower of Bliss” as a safe, deeply pleasurable space, needed now more than ever.Visitors could interact with the mural by taking a photo or selfie to share via social media using #BlowerofBlissThe mural developed over festival dates, with text reading ""Bower of Bliss"" being added at a later stage. Linder's public work also featured as part of Liverpool Biennial's Live Weekend (19–20 June), with a series of dance performances taking place in front of the billboard. The activations comprised of an improvised routine by local dancers Lauren Fitzpatrick and Kirstin Halliday in response to music by composer and musician Maxwell Sterling – extending the key concepts and themes of Linder’s works. Costumes designed by Louise Gray.Bower of Bliss is commissioned by Liverpool Biennial with support from Liverpool ONE and The Estate of Fanchon Fröhlich.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1349/dscf1526-2.jpg,"Linder, Bower of Bliss, 2021. Installation view at Liverpool ONE, Liverpool Biennial 2021. Photography: Mark McNulty",Bower of Bliss,www.liverpoolbiennial2021.com/artists/linder,1349,datasets/liverpool_biennial_2021/original_images/images_part_2/Bower_of_Bliss.jpg
rashid-johnson,"Rashid Johnson presented a large-scale public sculpture titled Stacked Heads (2020) at Canning Dock Quayside. Johnson's sculpture is formed by two distinct head parts in the style of a totem – made from bronze and furnished with plants. The sculpture takes inspiration from his series Anxious Men (2015-ongoing), which evokes a sense of collective anxiety. Incorporating organic elements in his work, the plants which grow from within the sculpture – yucca and cacti – were selected for their endurance to harsh winds and saline water. The plants resilience and the placement of the work at a waterfront location negotiated Liverpool’s transatlantic histories while keeping prescient contemporary concerns at its core.Commissioned by Liverpool Biennial with support from Hauser & Wirth.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1336/dscf0170.jpg,"Rashid Johnson, Stacked Heads, 2020. Installation view at Canning Dock Quayside, Liverpool Biennial 2021. Photography: Mark McNulty",Stacked Heads,www.liverpoolbiennial2021.com/artists/rashid-johnson,1336,datasets/liverpool_biennial_2021/original_images/images_part_2/Stacked_Heads.jpg
jorgge-menna-barreto,"Jorgge Menna Barreto presented a version of his durational project Environmental Sculpture, culminating in a mural at Bluecoat and a publication. The publication, Enzyme #2: Life Systems (2021), anchors on Menna Barreto’s research-based practice focussing on how our environment is shaped by what we eat and how we live. Bluecoat’s external wall space on Blundell Lane provided the backdrop for mural, Mauvaise Alphabet (2021). Interested in reorienting our relationship with the natural environment, the mural entangles drawings of common weeds found in Liverpool, creating a community of plants which are mostly invisible and many times unwelcome – even though they play a vital role in the ecosystem. Both the publication and the mural were produced in collaboration with other artists and thinkers, including Liverpool John Moores University students and local mural artist, Anna Jane Houghton.The above image gallery documents drawings by Liverpool John Moores University students. Artist Anna Jane Houghton then studied and responded to these works, which influenced her design for the final mural presentation.Special thanks to:Enzyme #2Cos Ahmet, Abbie Bradshaw, Joélson Buggilla (designer and co-founder), Sarah Happersberger (co-editor), Newton Harrison, Linda Jane James, Bonnie SherkMauvaise AlphabetAnna Jane Houghton (mural artist), Sara Artibani, Emer Bolger, Darcie Chazen, Joy Clarke, Carys de Gruchy, Charlotte Donnelly-Dobson, Abbey Foy, Erin Lorimer, Helen Lydon, Emily Mincher, Karema Munassar, Caitlin Pengelly, Hera Perihar, Will Pollock, Claire Prescott, Francesca Robb, Erin Roddy, Niamh Rowlands, Amelia ScottCommissioned by Liverpool Biennial with support from the British Council and Catherine Petitgas.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1357/wueu7gaz.jpg,"Jorgge Menna Barreto, Mauvaise Alphabet , 2021. Installation view at Bluecoat, Blundell Lane. Photograph: Rob Battersby",Mauvaise Alphabet ,www.liverpoolbiennial2021.com/artists/jorgge-menna-barreto,1357,datasets/liverpool_biennial_2021/original_images/images_part_2/Mauvaise_Alphabet_.jpg
invernomuto-jim-c-nedd,"Invernomuto & Jim C. Nedd presented an immersive audio-visual installation titled GRITO – Las Brisas de Febrero (2021) at Liverpool Cotton Exchange Building. Based on music from the Northern region of Colombia, the work centres specifically on the village of Palenque which was the first free African town in the Americas, established in the 17th century by people escaping enslavement. Through exploring Colombian pico culture – where customised sound systems or ‘picos’ go head-to-head playing vintage AfroColombian records at street parties – the piece considers music as a form of knowledge, while tracing the history of picos as points of contact between West Africa and South America during the transatlantic slave trade.  Concerned with how our bodies register experience, the editing pattern of the film reflects patterns of hair braiding which were developed by slaves to transmit secret messages as tools of resistance. A layer of sound and history is added by two horn speakers that recite stories connected to the areas of both Palenque and Barranquilla.Commissioned by Liverpool Biennial, with support from the Italian Cultural Institute in London, Q-INTERNATIONAL, Fondazione La Quadriennale di Roma, Fondazione Pietro e Alberto Rossini and Pinksummer, Genova Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1330/lb2021_289-1.jpg,"Invernomuto & Jim C. Nedd, GRITO – Las Brisas de Febrero , 2021. Installation view at Cotton Exchange Building, Liverpool Biennial 2021. Photography: Stuart Whipps",GRITO Las Brisas de Febrero,www.liverpoolbiennial2021.com/artists/invernomuto-jim-c-nedd,1330,datasets/liverpool_biennial_2021/original_images/images_part_2/GRITO_Las_Brisas_de_Febrero.jpg
nicholas-hlobo,"Nicholas Hlobo’s sculpture is another work that reflects on the politics of gender. Balindile I (2012) was created by assembling pieces of rubber gathered from repair garages around Johannesburg. Due to its association with cars, rubber has become a symbol of masculinity in South Africa. However, Hlobo combines it with materials such as ribbons, using techniques such as stitching and weaving that are traditionally perceived as female activities. As such, he challenges gender-based assumptions about the division of labour. ‘Balindile’ can be translated as ‘those in waiting’ from Hlobo’s native language Xhosa, a Nguni language widely spoken in South Africa. The sculptures suggest bodily references rising from the ground, but also feel unsupported, as if the soft material may wilt or dissolve.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1319/web_1080px_72dpi_lb2021_-_tate_liverpool_install_shots_2021_c_rob_battersby_23.jpg,"Nicholas Hlobo, Balindile I, 2012. Installation view at Tate Liverpool, Liverpool Biennial 2021. Photography: Rob Battersby",Balindile I,www.liverpoolbiennial2021.com/artists/nicholas-hlobo,1319,datasets/liverpool_biennial_2021/original_images/images_part_2/Balindile_I.jpg
erick-beltran,"Erick Beltrán presented Superposition (2021), a set of graphical drawings and corresponding sound pieces in taxi cabs around Liverpool, as well as at The Lewis's Building. Beltrán’s work revolves around his interpretation of forms and figures, which is informed by his research into the intersection between multiple paradigms – Cumbia music, proprioception, quantum physics, the primordial state, the psychopomp and collective psyche. Hinged on his deconstruction of Cumbia, Beltrán brings to the fore that there are multiple ways of being in the world beyond the conventional understanding of the individual. In this work, the existence is interpreted by the body through ripples and rhythm – pulling and drawing people in as though they are possessed. Once the unit is overflowed with a multi-layered presence, it transforms into a state that is visually a kin to a kaleidoscopic pattern. Different types of ontological frameworks and velocities are central to this narrative, including our perception of frequency, harmonics, bodily knowledge and dream states.Commissioned by Liverpool Biennial. Supported by Patronato de Arte Contemporáneo, P.A.C., Embassy of Mexico in the United Kingdom and Com Cabs.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1211/web_1080px_72dpi_comcab_-_liverpool_biennial_2021_press_release_c_rob_battersby.jpg,"Erick Beltrán, Superposition, 2021. Installation view in ComCab Taxi, Liverpool Biennial 2021. Photography: Rob Battersby",Superposition,www.liverpoolbiennial2021.com/artists/erick-beltran,1211,datasets/liverpool_biennial_2021/original_images/images_part_1/Superposition.jpg
ayesha-hameed,"Ayesha Hameed presented I sing of the sea, I am mermaid of the trees (2021), a newly commissioned multichannel audio and textile installation at Lush Building. Hameed’s installation follows the laying down of the first undersea telegraphic cable between India and Britain in the second half of the nineteenth century, that was precipitated by the six week delay for Britain to get news of the outbreak of the Revolt of 1857.Her installation moves this history underwater, taking us to battles against the forces of the seafloor, through the fragile nervousness of cable signals, and to the forests in Sarawak from where gutta percha was extracted by indigenous peoples to insulate the thousands of miles of undersea cables. I sing of the sea (2021) considers how communication can act as a kind of violence, transmitted across the seafloor, consolidating Britain’s imperial control over India. If Imperial Britain was the mother country and its colonies its offspring, then the undersea cable was a kind of pathological, strangulating umbilical cord. This is a subaquatic story of those offspring.Commissioned by Liverpool Biennial with support from Canada Council for the Arts and The High Commission of Canada in the United Kingdom. Sound design with Will Saunders.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1303/lush-5-1.jpg,"Ayesha Hameed, I sing of the sea, I am mermaid of the trees, 2021. Installation view at Lush Building, Liverpool Biennial 2021. Photography: Ben Nuttall","I sing of the sea, I am mermaid of the trees",www.liverpoolbiennial2021.com/artists/ayesha-hameed,1303,"datasets/liverpool_biennial_2021/original_images/images_part_1/I_sing_of_the_sea,_I_am_mermaid_of_the_trees.jpg"
luisa-ungar,"Luisa Ungar presented a newly commissioned relational performance. A Regurgitation is a Song is a Spell (Consultations to recreate the colonial disease) (2021), offered members of the public a personal experience to engage directly with experts in clairvoyance through a series of weekly phone calls available by demand. Following the caller's inquiries, each conversation offered constellations that connect to Liverpool’s colonial history as a contact point for global trade, through the interpretation of various types of specific material located in the city. Based on reports of contagion, hygienisation and witch-hunting, the commission was inspired by official records, rumor and historical gossip. Ungar experiments with the conversational format as a way of reclaiming certain practices disqualified or marginalized by the modern-capitalist world, revising forms of deprivation of women's voices in connection to local history.Commissioned by Liverpool Biennial. With support from the Estate of Fanchon Fröhlich.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1271/luisa_ungar-1.jpg,"Human ear complaining to Nature from the Spiegel der Weisheit manuscript (Salzburg, 1430). British Library. BL, Egerton 1121, f. 38r. Courtesy the artist",Human ear complaining to Nature from the Spiegel der Weisheit manuscript,www.liverpoolbiennial2021.com/artists/luisa-ungar,1271,datasets/liverpool_biennial_2021/original_images/images_part_1/Human_ear_complaining_to_Nature_from_the_Spiegel_der_Weisheit_manuscript.jpg
roland-persson,"Roland Persson presented a diptych drawing and a sculptural installation at Bluecoat. Toying with the classical notion of still life within art history, Persson creates sculptures which raise questions about how society conceives and represents nature. Taking the form of an assemblage of plants, Persson’s hyper-real silicone work Mouth of Medusa (2018) is cast from moulds made from natural objects. The silicone pieces retain the original colours of the plants they were cast from due to the porosity of the materials used – confusing the boundaries between what is natural and what is artificial. The sculpture was presented alongside Persson’s diptych drawing Desire (Of a thoughtful kind) (2018) which resembles a botanical illustration of a leaf or a part of a cactus. Emulating and documenting nature using artificial materials, Persson’s assemblage of works consider society’s charged ideasand expectations for nature.Supported by Embassy of Sweden.Our full exhibition programme is now closed, but visitors can still enjoy art in person at FACT and Bluecoat until August & September. Plan your visit here.",https://www.liverpoolbiennial2021.com/site/assets/files/1204/lb2021_362.jpg,"Roland Persson at Bluecoat, Liverpool Biennial 2021. Installation view. Documented: Mouth of Medusa, 2018. Desire (Of a thoughtful kind), 2018. Photography: Stuart Whipps",Mouth of Medusa,www.liverpoolbiennial2021.com/artists/roland-persson,1204,datasets/liverpool_biennial_2021/original_images/images_part_1/Mouth_of_Medusa.jpg
